Cisco-IOS-XE-native:native.version: 17.15
Cisco-IOS-XE-native:native.interface.Loopback[3].name: 100
Cisco-IOS-XE-native:native.interface.Loopback[3].description: Configured via Python and Netmiko
Cisco-IOS-XE-native:native.interface.Loopback[3].ip.address.primary.address: 10.100.1.1
Cisco-IOS-XE-native:native.interface.Loopback[3].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[4].name: 101
Cisco-IOS-XE-native:native.interface.Loopback[4].description: Created via RESTCONF python
Cisco-IOS-XE-native:native.interface.Loopback[4].ip.address.primary.address: 192.0.2.101
Cisco-IOS-XE-native:native.interface.Loopback[4].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[5].name: 110
Cisco-IOS-XE-native:native.interface.Loopback[5].ip.address.primary.address: 10.100.100.1
Cisco-IOS-XE-native:native.interface.Loopback[5].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[6].name: 111
Cisco-IOS-XE-native:native.interface.Loopback[6].ip.address.primary.address: 10.101.101.1
Cisco-IOS-XE-native:native.interface.Loopback[6].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.logging.host.ipv4-host-list[0].ipv4-host: 192.0.2.10
Cisco-IOS-XE-native:native.logging.hostip: 192.0.2.10
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:new-model[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:group.server.tacacsplus[0].name: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:group.server.tacacsplus[0].server.name[0].name: sandboxtacacs
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:group.server.tacacsplus[0].ip.tacacs.source-interface.GigabitEthernet: 1
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[0].name: default
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[0].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[0].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[1].name: netconf-authn
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[1].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[1].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].level: 1
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].list-name: default
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].a3.if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].level: 15
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].list-name: default
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].a3.if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[0].name: default
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[0].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[0].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[0].a3.if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[1].name: netconf-authz
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[1].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[1].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:session-id: common
Cisco-IOS-XE-native:native.subscriber-config.template-config.templating: True
Cisco-IOS-XE-native:native.subscriber.templating[0]: None
Cisco-IOS-XE-native:native.tacacs.Cisco-IOS-XE-aaa:server[0].name: sandboxtacacs
Cisco-IOS-XE-native:native.tacacs.Cisco-IOS-XE-aaa:server[0].address.ipv4: 10.17.248.43
Cisco-IOS-XE-native:native.tacacs.Cisco-IOS-XE-aaa:server[0].key.encryption: 7
Cisco-IOS-XE-native:native.tacacs.Cisco-IOS-XE-aaa:server[0].key.key: 030D480E050E351445
Cisco-IOS-XE-native:native.tacacs-server.Cisco-IOS-XE-aaa:host[0].name: sandboxtacacs
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].id: SLA-TrustPoint
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].enrollment.enrollment-method.pkcs12[0]: None
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].enrollment.pkcs12[0]: None
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].hash: sha512
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].revocation-check[0]: crl
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].id: TP-self-signed-2996086467
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].enrollment.enrollment-method.selfsigned[0]: None
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].enrollment.selfsigned[0]: None
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].hash: sha512
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].revocation-check[0]: none
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].rsakeypair.key-label: TP-self-signed-2996086467
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].subject-name: cn=IOS-Self-Signed-Certificate-2996086467
Cisco-IOS-XE-native:native.license.udi.pid: C8000V
Cisco-IOS-XE-native:native.license.udi.sn: 9E08D9G1JRZ
Cisco-IOS-XE-native:native.line.aux[0].first: 0
Cisco-IOS-XE-native:native.line.console[0].first: 0
Cisco-IOS-XE-native:native.line.console[0].stopbits: 1
Cisco-IOS-XE-native:native.line.vty[0].first: 0
Cisco-IOS-XE-native:native.line.vty[0].last: 4
Cisco-IOS-XE-native:native.line.vty[0].transport.input.input[0]: ssh
Cisco-IOS-XE-native:native.Cisco-IOS-XE-diagnostics:diagnostic.bootup.level: minimal
