Cisco-IOS-XE-native:native.version: 17.15
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[0].template.data.timeout: 60
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[0].transport.udp: 9995
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:monitor[0].name: PrimeNFMon
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:monitor[0].cache.timeout.active: 60
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:monitor[0].description: Cache for Prime Flows
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:monitor[0].exporter[0].name: PrimeNFExp
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:monitor[0].record.type: PrimeNFRec
Cisco-IOS-XE-native:native.ip.domain.lookup: False
Cisco-IOS-XE-native:native.ip.domain.name-container.name-no-vrf: lab.devnetsandbox.local
Cisco-IOS-XE-native:native.ip.domain.name: lab.devnetsandbox.local
Cisco-IOS-XE-native:native.ip.default-gateway: 10.10.20.254
Cisco-IOS-XE-native:native.ip.forward-protocol-v2.nd: True
Cisco-IOS-XE-native:native.ip.forward-protocol.protocol: nd
Cisco-IOS-XE-native:native.ip.route.ip-route-interface-forwarding-list[0].prefix: 0.0.0.0
Cisco-IOS-XE-native:native.ip.route.ip-route-interface-forwarding-list[0].mask: 0.0.0.0
Cisco-IOS-XE-native:native.ip.route.ip-route-interface-forwarding-list[0].fwd-list[0].fwd: 10.10.20.254
Cisco-IOS-XE-native:native.ip.ssh.version: 2
Cisco-IOS-XE-native:native.ip.ssh.bulk-mode.window-size: 131072
Cisco-IOS-XE-native:native.ip.tcp.RST-config.RST-count: 10
Cisco-IOS-XE-native:native.ip.tcp.RST-config.RST-window: 5000
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-http:http.authentication.local[0]: None
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-http:http.server: True
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-http:http.secure-server: True
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-nat:nat.service.gatekeeper[0]: None
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].name: 1
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].ip.address.primary.address: 10.10.20.148
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].ip.address.primary.mask: 255.255.255.0
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].Cisco-IOS-XE-ethernet:negotiation.auto: True
Cisco-IOS-XE-native:native.interface.GigabitEthernet[1].name: 1.10
Cisco-IOS-XE-native:native.interface.GigabitEthernet[1].description: Test_VLAN10
Cisco-IOS-XE-native:native.interface.GigabitEthernet[1].encapsulation.dot1Q.vlan-id: 10
Cisco-IOS-XE-native:native.interface.GigabitEthernet[1].ip.address.primary.address: 10.10.10.1
Cisco-IOS-XE-native:native.interface.GigabitEthernet[1].ip.address.primary.mask: 255.255.255.0
Cisco-IOS-XE-native:native.interface.GigabitEthernet[2].name: 2
Cisco-IOS-XE-native:native.interface.GigabitEthernet[2].ip.address.secondary[0].address: 200.1.2.100
Cisco-IOS-XE-native:native.interface.GigabitEthernet[2].ip.address.secondary[0].mask: 255.255.255.0
Cisco-IOS-XE-native:native.interface.GigabitEthernet[2].ip.address.secondary[0].secondary[0]: None
Cisco-IOS-XE-native:native.interface.GigabitEthernet[2].ip.address.primary.address: 100.1.2.100
Cisco-IOS-XE-native:native.interface.GigabitEthernet[2].ip.address.primary.mask: 255.255.255.0
Cisco-IOS-XE-native:native.interface.GigabitEthernet[2].Cisco-IOS-XE-ethernet:negotiation.auto: True
Cisco-IOS-XE-native:native.interface.GigabitEthernet[3].name: 3
Cisco-IOS-XE-native:native.interface.GigabitEthernet[3].ip.address.primary.address: 192.168.10.1
Cisco-IOS-XE-native:native.interface.GigabitEthernet[3].ip.address.primary.mask: 255.255.255.0
Cisco-IOS-XE-native:native.interface.GigabitEthernet[3].Cisco-IOS-XE-ethernet:negotiation.auto: True
Cisco-IOS-XE-native:native.interface.Loopback[0].name: 100
Cisco-IOS-XE-native:native.interface.Loopback[0].description: Creee par NONA via POST
Cisco-IOS-XE-native:native.interface.Loopback[0].ip.address.primary.address: 10.100.100.1
Cisco-IOS-XE-native:native.interface.Loopback[0].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[1].name: 254
Cisco-IOS-XE-native:native.interface.Loopback[1].description: Pod Number <REPLACE WITH INTEGER 0-254>
Cisco-IOS-XE-native:native.interface.Loopback[1].ip.address.primary.address: 10.111.20.1
Cisco-IOS-XE-native:native.interface.Loopback[1].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[2].name: 999
Cisco-IOS-XE-native:native.interface.Loopback[2].description: Drift Test - Manual Config Change
Cisco-IOS-XE-native:native.interface.Vlan[0].name: 99
Cisco-IOS-XE-native:native.logging.buffered-config.common-config.buffered.size-value: 16384
Cisco-IOS-XE-native:native.logging.buffered.size-value: 16384
Cisco-IOS-XE-native:native.logging.console-config.common-config.console.severity: warnings
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:new-model[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:group.server.tacacsplus[0].name: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:group.server.tacacsplus[0].server.name[0].name: sandboxtacacs
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:group.server.tacacsplus[0].ip.tacacs.source-interface.GigabitEthernet: 1
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[0].name: default
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[0].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[0].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[1].name: netconf-authn
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[1].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[1].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].level: 1
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].list-name: default
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].a3.if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].level: 15
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].list-name: default
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].a3.if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[0].name: default
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[0].a1.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[1].name: netconf-authz
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[1].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[1].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:session-id: common
Cisco-IOS-XE-native:native.subscriber-config.template-config.templating: True
Cisco-IOS-XE-native:native.subscriber.templating[0]: None
Cisco-IOS-XE-native:native.tacacs.Cisco-IOS-XE-aaa:server[0].name: sandboxtacacs
Cisco-IOS-XE-native:native.tacacs.Cisco-IOS-XE-aaa:server[0].address.ipv4: 10.17.248.43
Cisco-IOS-XE-native:native.tacacs.Cisco-IOS-XE-aaa:server[0].key.encryption: 7
Cisco-IOS-XE-native:native.tacacs.Cisco-IOS-XE-aaa:server[0].key.key: 000D0003075A1F5E04
Cisco-IOS-XE-native:native.tacacs-server.Cisco-IOS-XE-aaa:host[0].name: sandboxtacacs
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].id: CP-TRUSTPOINT
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].fqdn: fqdn.ir1101.example.com
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].hash: sha512
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].revocation-check[0]: none
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].rsakeypair.key-label: VPN-KEY
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].subject-name: CN=ir1101-example.com,OU=WAN,O=MeineFirma,C=DE
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].subject-alt-name: ir1101-example.com
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].id: SLA-TrustPoint
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].enrollment.enrollment-method.pkcs12[0]: None
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].enrollment.pkcs12[0]: None
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].hash: sha512
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].revocation-check[0]: crl
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[2].id: TP-self-signed-2996086467
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[2].enrollment.enrollment-method.selfsigned[0]: None
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[2].enrollment.selfsigned[0]: None
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[2].hash: sha512
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[2].revocation-check[0]: none
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[2].rsakeypair.key-label: TP-self-signed-2996086467
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[2].subject-name: cn=IOS-Self-Signed-Certificate-2996086467
Cisco-IOS-XE-native:native.license.udi.pid: C8000V
Cisco-IOS-XE-native:native.license.udi.sn: 9EUUMBSCY3J
Cisco-IOS-XE-native:native.line.aux[0].first: 0
Cisco-IOS-XE-native:native.line.console[0].first: 0
Cisco-IOS-XE-native:native.line.console[0].stopbits: 1
Cisco-IOS-XE-native:native.line.vty[0].first: 0
Cisco-IOS-XE-native:native.line.vty[0].last: 4
Cisco-IOS-XE-native:native.line.vty[0].transport.input.input[0]: ssh
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[0].ip-address: 8.8.4.4
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[0].burst: False
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[0].iburst: False
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[1].ip-address: 8.8.8.8
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[1].burst: False
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[1].iburst: False
Cisco-IOS-XE-native:native.event.Cisco-IOS-XE-eem:manager.applet[0].name: INTERFACE_DOWN_WEBHOOK
Cisco-IOS-XE-native:native.event.Cisco-IOS-XE-eem:manager.applet[0].event.syslog-choice.pattern: .*%LINK-3-UPDOWN: Interface (.*), changed state to administratively down
Cisco-IOS-XE-native:native.event.Cisco-IOS-XE-eem:manager.applet[0].action-config.action[0].name: 1.0
Cisco-IOS-XE-native:native.event.Cisco-IOS-XE-eem:manager.applet[0].action-config.action[0].cli-choice.command: enable
Cisco-IOS-XE-native:native.event.Cisco-IOS-XE-eem:manager.applet[0].action[0].name: 1.0
Cisco-IOS-XE-native:native.event.Cisco-IOS-XE-eem:manager.applet[0].action[0].cli-choice.command: enable
Cisco-IOS-XE-native:native.Cisco-IOS-XE-diagnostics:diagnostic.bootup.level: minimal
