Cisco-IOS-XE-native:native.version: 17.15
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[2].description: Export to Prime
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:monitor[0].name: NMSNFMon
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:monitor[0].description: Cache for NMS Flows
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:monitor[1].name: PrimeNF
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:monitor[1].cache.timeout.active: 70
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:monitor[1].description: Cache for Prime Flows
Cisco-IOS-XE-native:native.ip.domain.lookup: False
Cisco-IOS-XE-native:native.ip.domain.name-container.name-no-vrf: lab7.local
Cisco-IOS-XE-native:native.ip.domain.name: lab7.local
Cisco-IOS-XE-native:native.ip.default-gateway: 10.10.20.254
Cisco-IOS-XE-native:native.ip.forward-protocol-v2.nd: True
Cisco-IOS-XE-native:native.ip.forward-protocol.protocol: nd
Cisco-IOS-XE-native:native.ip.name-server.no-vrf-ordered[0]: 10.27.20.51
Cisco-IOS-XE-native:native.ip.name-server.no-vrf-ordered[1]: 10.1.20.51
Cisco-IOS-XE-native:native.ip.name-server.no-vrf-ordered[2]: 10.18.105.34
Cisco-IOS-XE-native:native.ip.name-server.no-vrf-ordered[3]: 10.18.105.35
Cisco-IOS-XE-native:native.ip.name-server.no-vrf-ordered[4]: 10.18.105.36
Cisco-IOS-XE-native:native.ip.name-server.no-vrf-ordered[5]: 10.18.105.37
Cisco-IOS-XE-native:native.ip.name-server.no-vrf[0]: 10.18.105.37
Cisco-IOS-XE-native:native.ip.name-server.no-vrf[1]: 10.18.105.36
Cisco-IOS-XE-native:native.ip.name-server.no-vrf[2]: 10.18.105.35
Cisco-IOS-XE-native:native.ip.name-server.no-vrf[3]: 10.18.105.34
Cisco-IOS-XE-native:native.ip.name-server.no-vrf[4]: 10.1.20.51
Cisco-IOS-XE-native:native.ip.name-server.no-vrf[5]: 10.27.20.51
Cisco-IOS-XE-native:native.ip.prefix-lists.prefixes[0].name: TESTabc
Cisco-IOS-XE-native:native.ip.prefix-lists.prefixes[0].no: 18
Cisco-IOS-XE-native:native.ip.prefix-lists.prefixes[0].action: deny
Cisco-IOS-XE-native:native.ip.prefix-lists.prefixes[0].ip: 2.2.2.0/24
Cisco-IOS-XE-native:native.ip.prefix-lists.prefixes[0].ge: 26
Cisco-IOS-XE-native:native.ip.route.ip-route-interface-forwarding-list[0].prefix: 0.0.0.0
Cisco-IOS-XE-native:native.ip.route.ip-route-interface-forwarding-list[0].mask: 0.0.0.0
Cisco-IOS-XE-native:native.ip.route.ip-route-interface-forwarding-list[0].fwd-list[0].fwd: 10.10.20.254
Cisco-IOS-XE-native:native.ip.ssh.version: 2
Cisco-IOS-XE-native:native.ip.ssh.bulk-mode.window-size: 131072
Cisco-IOS-XE-native:native.ip.tcp.RST-config.RST-count: 10
Cisco-IOS-XE-native:native.ip.tcp.RST-config.RST-window: 5000
Cisco-IOS-XE-native:native.ip.access-list.Cisco-IOS-XE-acl:extended[0].name: NAT-ACL
Cisco-IOS-XE-native:native.ip.access-list.Cisco-IOS-XE-acl:extended[0].access-list-seq-rule[0].sequence: 10
Cisco-IOS-XE-native:native.ip.access-list.Cisco-IOS-XE-acl:extended[0].access-list-seq-rule[0].ace-rule.action: permit
Cisco-IOS-XE-native:native.ip.access-list.Cisco-IOS-XE-acl:extended[0].access-list-seq-rule[0].ace-rule.protocol: ip
Cisco-IOS-XE-native:native.ip.access-list.Cisco-IOS-XE-acl:extended[0].access-list-seq-rule[0].ace-rule.ipv4-address: 192.168.1.0
Cisco-IOS-XE-native:native.ip.access-list.Cisco-IOS-XE-acl:extended[0].access-list-seq-rule[0].ace-rule.mask: 0.0.0.255
Cisco-IOS-XE-native:native.ip.access-list.Cisco-IOS-XE-acl:extended[0].access-list-seq-rule[0].ace-rule.dst-any[0]: None
Cisco-IOS-XE-native:native.ip.access-list.Cisco-IOS-XE-acl:extended[1].name: TEST
Cisco-IOS-XE-native:native.ip.access-list.Cisco-IOS-XE-acl:extended[1].access-list-seq-rule[0].sequence: 10
Cisco-IOS-XE-native:native.ip.access-list.Cisco-IOS-XE-acl:extended[1].access-list-seq-rule[0].ace-rule.action: permit
Cisco-IOS-XE-native:native.ip.access-list.Cisco-IOS-XE-acl:extended[1].access-list-seq-rule[0].ace-rule.protocol: ip
Cisco-IOS-XE-native:native.ip.access-list.Cisco-IOS-XE-acl:extended[1].access-list-seq-rule[0].ace-rule.any[0]: None
Cisco-IOS-XE-native:native.ip.access-list.Cisco-IOS-XE-acl:extended[1].access-list-seq-rule[0].ace-rule.dst-any[0]: None
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-http:http.authentication.local[0]: None
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-http:http.server: True
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-http:http.secure-server: True
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-nat:nat.inside.source.list-interface.list[0].id: NAT-ACL
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-nat:nat.inside.source.list-interface.list[0].interface[0].name: GigabitEthernet1
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-nat:nat.inside.source.list-interface.list[0].interface[0].overload-new[0]: None
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-nat:nat.service.gatekeeper[0]: None
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].name: 1
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].ip.address.primary.address: 10.10.20.148
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].ip.address.primary.mask: 255.255.255.0
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].ip.Cisco-IOS-XE-nat:nat.outside[0]: None
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].Cisco-IOS-XE-ethernet:negotiation.auto: True
Cisco-IOS-XE-native:native.interface.GigabitEthernet[1].name: 1.100
Cisco-IOS-XE-native:native.interface.GigabitEthernet[1].description: MP1 mp1
Cisco-IOS-XE-native:native.interface.GigabitEthernet[1].encapsulation.dot1Q.vlan-id: 100
Cisco-IOS-XE-native:native.interface.GigabitEthernet[1].ip.address.primary.address: 10.1.150.1
Cisco-IOS-XE-native:native.interface.GigabitEthernet[1].ip.address.primary.mask: 255.255.255.0
Cisco-IOS-XE-native:native.interface.GigabitEthernet[2].name: 2
Cisco-IOS-XE-native:native.interface.GigabitEthernet[2].Cisco-IOS-XE-ethernet:negotiation.auto: True
Cisco-IOS-XE-native:native.interface.GigabitEthernet[3].name: 3
Cisco-IOS-XE-native:native.interface.GigabitEthernet[3].Cisco-IOS-XE-ethernet:negotiation.auto: True
Cisco-IOS-XE-native:native.interface.Loopback[0].name: 10
Cisco-IOS-XE-native:native.interface.Loopback[0].description: Shared Loopback10 - Management
Cisco-IOS-XE-native:native.interface.Loopback[0].ip.address.primary.address: 10.10.10.1
Cisco-IOS-XE-native:native.interface.Loopback[0].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[1].name: 11
Cisco-IOS-XE-native:native.interface.Loopback[1].description: Shared Loopback11 - Monitoring
Cisco-IOS-XE-native:native.interface.Loopback[1].ip.address.primary.address: 10.10.11.1
Cisco-IOS-XE-native:native.interface.Loopback[1].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[2].name: 12
Cisco-IOS-XE-native:native.interface.Loopback[2].ip.address.primary.address: 10.99.99.98
Cisco-IOS-XE-native:native.interface.Loopback[2].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[3].name: 18
Cisco-IOS-XE-native:native.interface.Loopback[3].ip.address.primary.address: 99.99.99.99
Cisco-IOS-XE-native:native.interface.Loopback[3].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[4].name: 20
Cisco-IOS-XE-native:native.interface.Loopback[4].description: Shared loopback managed by Ansible
Cisco-IOS-XE-native:native.interface.Loopback[4].ip.address.primary.address: 10.20.20.20
Cisco-IOS-XE-native:native.interface.Loopback[4].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[5].name: 21
Cisco-IOS-XE-native:native.interface.Loopback[5].description: Shared loopback managed by Ansible
Cisco-IOS-XE-native:native.interface.Loopback[5].ip.address.primary.address: 10.21.21.21
Cisco-IOS-XE-native:native.interface.Loopback[5].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[6].name: 22
Cisco-IOS-XE-native:native.interface.Loopback[6].ip.address.primary.address: 22.22.22.1
Cisco-IOS-XE-native:native.interface.Loopback[6].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[7].name: 80
Cisco-IOS-XE-native:native.interface.Loopback[7].description: Host-specific loopback managed by Ansible
Cisco-IOS-XE-native:native.interface.Loopback[7].ip.address.primary.address: 10.80.80.1
Cisco-IOS-XE-native:native.interface.Loopback[7].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[8].name: 81
Cisco-IOS-XE-native:native.interface.Loopback[8].description: Host-specific loopback managed by Ansible
Cisco-IOS-XE-native:native.interface.Loopback[8].ip.address.primary.address: 10.81.81.1
Cisco-IOS-XE-native:native.interface.Loopback[8].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[9].name: 100
Cisco-IOS-XE-native:native.interface.Loopback[9].description: Cat8k Loopback100 - Device Specific
Cisco-IOS-XE-native:native.interface.Loopback[9].ip.address.primary.address: 10.100.100.1
Cisco-IOS-XE-native:native.interface.Loopback[9].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[10].name: 101
Cisco-IOS-XE-native:native.interface.Loopback[10].description: Cat8k Loopback101 - Device Specific
Cisco-IOS-XE-native:native.interface.Loopback[10].ip.address.primary.address: 10.100.101.1
Cisco-IOS-XE-native:native.interface.Loopback[10].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[11].name: 200
Cisco-IOS-XE-native:native.interface.Loopback[11].description: test
Cisco-IOS-XE-native:native.interface.Loopback[11].ip.address.primary.address: 192.168.2.1
Cisco-IOS-XE-native:native.interface.Loopback[11].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Vlan[0].name: 102
Cisco-IOS-XE-native:native.interface.Vlan[0].description: kumorai-vlan
Cisco-IOS-XE-native:native.interface.Vlan[0].ip.address.primary.address: 10.2.1.1
Cisco-IOS-XE-native:native.interface.Vlan[0].ip.address.primary.mask: 255.255.255.0
Cisco-IOS-XE-native:native.interface.VirtualPortGroup[0].name: 0
Cisco-IOS-XE-native:native.interface.VirtualPortGroup[0].ip.address.primary.address: 192.168.1.1
Cisco-IOS-XE-native:native.interface.VirtualPortGroup[0].ip.address.primary.mask: 255.255.255.0
Cisco-IOS-XE-native:native.interface.VirtualPortGroup[0].ip.Cisco-IOS-XE-nat:nat.inside[0]: None
Cisco-IOS-XE-native:native.logging.host.ipv4-host-list[0].ipv4-host: 192.0.2.100
Cisco-IOS-XE-native:native.logging.host.ipv4-host-list[1].ipv4-host: 192.168.1.100
Cisco-IOS-XE-native:native.logging.hostip: 192.0.2.100
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:new-model[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:group.server.tacacsplus[0].name: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:group.server.tacacsplus[0].server.name[0].name: sandboxtacacs
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:group.server.tacacsplus[0].ip.tacacs.source-interface.GigabitEthernet: 1
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[0].name: default
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[0].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[0].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[1].name: netconf-authn
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[1].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authentication.login[1].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].level: 1
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].list-name: default
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].a3.if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[0].if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].level: 15
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].list-name: default
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].a3.if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.commands[1].if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[0].name: default
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[0].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[0].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[0].a3.if-authenticated[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[1].name: netconf-authz
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[1].a1.group: labtac
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:authorization.exec[1].a2.local[0]: None
Cisco-IOS-XE-native:native.aaa.Cisco-IOS-XE-aaa:session-id: common
Cisco-IOS-XE-native:native.subscriber-config.template-config.templating: True
Cisco-IOS-XE-native:native.subscriber.templating[0]: None
Cisco-IOS-XE-native:native.tacacs.Cisco-IOS-XE-aaa:server[0].name: sandboxtacacs
Cisco-IOS-XE-native:native.tacacs.Cisco-IOS-XE-aaa:server[0].address.ipv4: 10.17.248.43
Cisco-IOS-XE-native:native.tacacs.Cisco-IOS-XE-aaa:server[0].key.encryption: 7
Cisco-IOS-XE-native:native.tacacs.Cisco-IOS-XE-aaa:server[0].key.key: 030D480E050E351445
Cisco-IOS-XE-native:native.tacacs-server.Cisco-IOS-XE-aaa:host[0].name: sandboxtacacs
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].id: SLA-TrustPoint
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].enrollment.enrollment-method.pkcs12[0]: None
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].enrollment.pkcs12[0]: None
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].hash: sha512
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[0].revocation-check[0]: crl
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].id: TP-self-signed-2996086467
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].enrollment.enrollment-method.selfsigned[0]: None
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].enrollment.selfsigned[0]: None
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].hash: sha512
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].revocation-check[0]: none
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].rsakeypair.key-label: TP-self-signed-2996086467
Cisco-IOS-XE-native:native.crypto.Cisco-IOS-XE-crypto:pki.trustpoint[1].subject-name: cn=IOS-Self-Signed-Certificate-2996086467
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].id: 1
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].network[0].ip: 10.12.12.0
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].network[0].wildcard: 0.0.0.3
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].network[0].area: 0
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].network[1].ip: 10.23.23.0
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].network[1].wildcard: 0.0.0.3
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].network[1].area: 0
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].network[2].ip: 192.168.2.0
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].network[2].wildcard: 0.0.0.255
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].network[2].area: 0
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].passive-interface-config.default[0]: None
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].passive-interface-config.disable-interface.GigabitEthernet[0].name: 1
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].passive-interface-config.disable-interface.GigabitEthernet[1].name: 2
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].passive-interface.default: True
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[0].router-id: 2.2.2.2
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[1].id: 19
Cisco-IOS-XE-native:native.router.Cisco-IOS-XE-ospf:router-ospf.ospf.process-id[1].router-id: 33.44.88.22
Cisco-IOS-XE-native:native.license.udi.pid: C8000V
Cisco-IOS-XE-native:native.license.udi.sn: 9XLWRY40A2V
Cisco-IOS-XE-native:native.line.aux[0].first: 0
Cisco-IOS-XE-native:native.line.console[0].first: 0
Cisco-IOS-XE-native:native.line.console[0].stopbits: 1
Cisco-IOS-XE-native:native.line.vty[0].first: 0
Cisco-IOS-XE-native:native.line.vty[0].last: 4
Cisco-IOS-XE-native:native.line.vty[0].transport.input.input[0]: ssh
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[0].ip-address: 10.1.20.51
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[0].burst: False
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[0].iburst: False
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[1].ip-address: 10.18.105.34
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[1].burst: False
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[1].iburst: False
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[2].ip-address: 10.27.20.51
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[2].burst: False
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[2].iburst: False
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[3].ip-address: 192.168.87.211
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[3].burst: False
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[3].iburst: False
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[4].ip-address: ntp.TaylorFarms.com
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[4].burst: False
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[4].iburst: False
Cisco-IOS-XE-native:native.ntp.Cisco-IOS-XE-ntp:server.server-list[4].prefer[0]: None
Cisco-IOS-XE-native:native.Cisco-IOS-XE-diagnostics:diagnostic.bootup.level: minimal
